Classifier,Accuracy,Recall,Precision,F1 Score,Type
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
XGBoost Classifier,0.781286720166146,0.8255830903790088,0.7583309622240447,0.790529281931831,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
SGDClassifier,0.7579497736443712,0.7921100583090379,0.7413831329410762,0.7659075893053783,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.758824225973056,0.7805940233236152,0.7479528590135313,0.7639249253265571,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
